product_name,review_date,review_text
Lip Sleeping Mask,22-Dec-25,"Y¡¯all. I¡¯ve tried so many cheaper alternatives before purchasing this and ended up spending more money on things that don¡¯t work instead of just getting this. Don¡¯t waste your money on a bunch of random lip masks you¡¯ll hope works out. My lips have been through it this winter, cracked and bleeding everyday. I¡¯ve used this for less than a week and my lips are feeling brand new already. No more pain and bleeding! Smells great. And I¡¯ve had issues with other lip products breaking me out around my mouth but this one is great for sensitive skin. I literally never review but I finally caved in and got this product since everyone raves about it and I am happy I did! It was worth it and it comes with a lot of product so the price isn¡¯t that bad actually"
Lip Sleeping Mask,22-Dec-25,Have been using this lip mask for years in all flavors. Love them!
Lip Sleeping Mask,22-Dec-25,Best flavor yet like a grape skittle
Lip Sleeping Mask,22-Dec-25,So refreshing! Lips are so soft! Smells good too.
Lip Sleeping Mask,21-Dec-25,Absolutely TERRIBLE! Caused extreme burns on my lips. I was blaming a lipstick I was wearing but it turns out it was the lip mask that I paid 24.00 !!! Awful product!
Lip Sleeping Mask,21-Dec-25,"I purchase this every year during Prime day sales. I like it, it feels nice but if i¡¯m honest, I have not noticed much of a difference from it,
I use it every night before bed and it last a long time but if it wasn¡¯t for the sale I would not buy this brand. I have the Elf lip mask as well and it is very nice."
Lip Sleeping Mask,21-Dec-25,"Tengo 38 a?os, y llevo dos semanas usando el contorno de ojos y tambi?n le aplico a mi esposo, y las l?neas finas se han atenuado en ambos. Gran producto !"
Lip Sleeping Mask,20-Dec-25,Very expensive for what it is.
Lip Sleeping Mask,20-Dec-25,Keeps lips smooth! It's great! Wonderful flavor.
Lip Sleeping Mask,20-Dec-25,"I love this lip mask it's my favorite ""go to"" for chapped lips. It smells great & I love the buttery softness. Check it out bet you'll love it too!"
Lip Sleeping Mask,19-Dec-25,Incredible sleep mask for dry lips or to just keep your lips moist on a daily basis. I never miss a night putting it on before going to bed. Amazing product feel and scent.
Lip Sleeping Mask,19-Dec-25,I love is mask. Hydrating and makes my lips soft.
Lip Sleeping Mask,19-Dec-25,This is a fun Christmas gift---I love the original pot of sleeping mask but these minis seem like a nice little Christmas remembrance for friends.
Lip Sleeping Mask,19-Dec-25,doesn't stay on while sleeping.
Lip Sleeping Mask,18-Dec-25,"This stuff is great. It¡¯s one of the only glosses that doesn¡¯t wear off immediately. I use it every night before bed and I still feel it the next morning. Not greasy or heavy, smells wonderful and doesn¡¯t taste bad. I love it and will buy again."
Lip Sleeping Mask,18-Dec-25,"Its nice I guess, I'm not seeing the hype tho to be honest. I take good care of my skin and lips and wanted to try it out for a long time, but honestly I've had better results by using jojoba oil or something similar. The packaging and smell is wonderful though"
Lip Sleeping Mask,18-Dec-25,Good product but the minis are more worth it. The packaging is portrayed as if the container is full but they have the entire bottom of the container al carved out. There is only a few uses in each one. I understand the point of samples. But this is false advertising.
Lip Sleeping Mask,18-Dec-25,"Great product, makes a great stocking stuffer!"
Lip Sleeping Mask,18-Dec-25,Wore only for a few hrs my lips were really dry and now it¡¯s smooth!!! Lips are hydrated!love this!
Lip Sleeping Mask,18-Dec-25,"I've been using this at bedtime for about a month. My very dry and peeling lips improved immediately and are staying smooth and not peeling. it comes with a little applicator, but I put a tiny amount on my pinky finger and apply. It is the best product i have ever used for lips. I got the ""berry"" version - light pink color and very subtle berry taste/fragrance."
Lip Sleeping Mask,18-Dec-25,"Los amo
Buena compra"
Lip Sleeping Mask,18-Dec-25,"Been a fan of Laneige for years - you don't have to ""sleep"" to love this lip gel! Smooth + creamy, great flavor; i am addicted to lip products, this is definitely one of my faves!"
Lip Sleeping Mask,17-Dec-25,Muy buena para idratata tus labios
Lip Sleeping Mask,17-Dec-25,I had high hopes for this base on the reviews. I have been trying every product know to man for chapped lips. This product in pricey and it didn't help my chapped lips at all. Definitely disappointed in this after spending over $20 on it and it had so many good reviews. Works well as a pretty gloss though. If you need help with chapped lips I recommend Okeefes and it is super inexpensive.
Lip Sleeping Mask,17-Dec-25,"This stuff is like gold. Especially during the winter, my lips get so so dry. I haven't found anything else that helps as much as Laneige Lip Sleeping Mask. Do yourself a favor and buy this product!"
Lip Sleeping Mask,17-Dec-25,"Laneige lip sleeping mask lives up to its name and reputation. I love its long lasting, glossy finish and scent that leaves my lips feel softer and hydrated in the morning."
Lip Sleeping Mask,17-Dec-25,I've used this off and on throughout the years. It's fantastic. I also use it on my cuticles. I'm sticking with it now.
Lip Sleeping Mask,17-Dec-25,"I love this lip mask. I recommend it all the time! The tub is nice instead of a squeeze tube because you are less likely to waste. The price is not cheap, but I have been using the same little tub for probably 2 years and haven¡¯t had to buy a new one yet! Very moisturizing but doesn¡¯t feel too thick. Smells great and usually last all night!"
Lip Sleeping Mask,17-Dec-25,"The LANEIGE Lip Sleeping Mask is an excellent product for anyone dealing with dry or chapped lips. The texture is rich yet lightweight, and it feels very comfortable on the lips without being sticky. After applying it before bed, lips feel noticeably softer, smoother, and deeply hydrated by morning.

The Gummy Bear scent is pleasant and subtle, adding a fun touch without being overpowering. A little product goes a long way, making the jar last for a long time. The formula locks in moisture overnight and helps repair dryness, especially during colder weather."
Lip Sleeping Mask,17-Dec-25,"This is obviously witch magic. It literally heals my lips in mere hours. I am a new woman in cold, dry Colorado winters"
Lip Sleeping Mask,16-Dec-25,"I wanted to see what all the hype was about, and this product really does live up to it. It makes my lips feel incredibly smooth and soft, even after just one use.

I especially struggle with dry, cracked lips in the winter, and this keeps my lips moisturized and comfortable overnight. I wake up with lips that feel noticeably healthier and crack-free.

A little goes a long way, and it¡¯s quickly become a must-have in my nightly routine."
Lip Sleeping Mask,16-Dec-25,"Do not recommend this product. It doesn't help your lips at all. I have been using it religiously for the last 2 months, and I have not noticed any changes. I continue to need chapstick throughout the day and Vaseline before even applying this before bed. I also scanned the barcode on this item and it is extremely toxic to humans and the environment ! I will never be buying this product again and I highly do not recommend it. In the trash it goes !"
Lip Sleeping Mask,16-Dec-25,This is a product that lives up to the advertising. Makes your lips look and feel amazing.
Lip Sleeping Mask,16-Dec-25,"Used it last night and so far so good. I saw a dramatic improvement in my lips. My lips have never been this cracked and dry ever in my life, so I was desperate for something that would work."
Lip Sleeping Mask,16-Dec-25,"This should not be a product for sale. If anything, it could be a gift with other purchases since this is a sample size.
Not only it¡¯s extremely small. But once you see the bottom, IT¡¯S EVEN SMALLER!!!"
Lip Sleeping Mask,15-Dec-25,Best stuff ever buy this set
Lip Sleeping Mask,15-Dec-25,Love this stuff.
Lip Sleeping Mask,15-Dec-25,A friend recommended this for overnight use and I¡¯ve used it ever since.
Lip Sleeping Mask,15-Dec-25,"I bought this after seeing an influencer share it saying it was one of her favorite things and that she has used it nightly for over a decade. I found that my lips got SO DRY and cracked when I used this. I wanted to love it, but I just hated it instead. It had the opposite effect on my lips from what it is meant for, sadly. I used it nightly for about 2 weeks and as soon as I stopped using it, my lips healed and were no longer dry and cracked."
Lip Sleeping Mask,15-Dec-25,My daughter loves this.
Lip Sleeping Mask,15-Dec-25,Best lip sleeping mask
Lip Sleeping Mask,15-Dec-25,"I didn't realize when I ordered it that it was 3 flavors in one and it is amazing, very hydrating, light on the sent, doesn't bother my sensitive skin. The only down side is the price it is quite pricey but worth the spurlge every once in a while."
Lip Sleeping Mask,15-Dec-25,"Best night, lip mask ever!"
Lip Sleeping Mask,15-Dec-25,Great product!
Lip Sleeping Mask,15-Dec-25,This is my favorite scent
Lip Sleeping Mask,15-Dec-25,Great stocking stuffer!
Lip Sleeping Mask,15-Dec-25,"All I can say is I live eat and breathe with this stuff now. I really like the sleeping mask for my lips. I wake up and my lips are not dry anymore. When I¡¯m getting close to running out, I always buy another one. I can honestly say that if I had to do this on TikTok, it would be a true review. I highly recommend the LANEIGE lip sleeping mask!"
Lip Sleeping Mask,15-Dec-25,My favorite lip product!! So smooth and feels amazing!
Lip Sleeping Mask,15-Dec-25,Works wonders
Lip Sleeping Mask,15-Dec-25,Arrived in very damaged box but product okay.
Lip Sleeping Mask,15-Dec-25,These are the best lip mask but I was worried the chocolate might be overpowering. It wasn¡¯t it was perfect and now one of my favorites.
Lip Sleeping Mask,15-Dec-25,Fantastic trial sizes!!
Lip Sleeping Mask,15-Dec-25,This was given as a gift to someone that uses Burts Bees. This works so much better!
